City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jacqueville,CI,5.2052,-4.4146,80.51,86,78,5.19,broken clouds
1,Hilo,US,19.7297,-155.09,68.4,95,34,1.01,scattered clouds
2,Hermanus,ZA,-34.4187,19.2345,64.9,83,100,4.12,overcast clouds
3,Port Blair,IN,11.6667,92.75,86.04,62,40,9.22,scattered clouds
4,Talaya,RU,61.3833,152.75,-28.88,88,96,1.23,overcast clouds
5,Port-Gentil,GA,-0.7193,8.7815,80.82,81,91,5.88,light rain
6,Mar Del Plata,AR,-38.0023,-57.5575,66.87,85,0,14.0,clear sky
7,Barrow,US,71.2906,-156.7887,-16.58,63,100,6.91,snow
8,Jamestown,US,42.097,-79.2353,36.01,64,100,6.91,mist
9,Albany,US,42.6001,-73.9662,39.81,72,100,4.61,overcast clouds
10,Souillac,MU,-20.5167,57.5167,80.69,69,2,7.47,clear sky
11,Saskylakh,RU,71.9167,114.0833,-0.17,94,100,14.2,overcast clouds
12,Hofn,IS,64.2539,-15.2082,18.82,63,15,9.48,few clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,72.66,87,56,5.77,broken clouds
14,Thompson,CA,55.7435,-97.8558,-8.99,99,100,4.25,overcast clouds
15,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,28.77,light rain
16,Port Elizabeth,ZA,-33.918,25.5701,74.12,61,0,7.27,clear sky
17,Great Yarmouth,GB,52.6083,1.7305,42.24,81,100,10.49,overcast clouds
18,Vaini,TO,-21.2,-175.2,78.96,100,20,8.05,few clouds
19,Tuatapere,NZ,-46.1333,167.6833,66.81,76,56,2.39,broken clouds
20,Martapura,ID,-3.4167,114.85,86.09,66,40,5.75,moderate rain
21,Talnakh,RU,69.4865,88.3972,-5.8,98,100,10.92,overcast clouds
22,Pingliang,CN,35.5392,106.6861,30.74,84,100,4.5,overcast clouds
23,Mudon,MM,16.2578,97.7164,91.76,24,64,9.08,broken clouds
24,Ushuaia,AR,-54.8,-68.3,40.21,96,100,9.04,overcast clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,69.51,94,100,3.6,overcast clouds
26,Beringovskiy,RU,63.05,179.3167,-24.34,92,19,6.46,few clouds
27,Georgetown,MY,5.4112,100.3354,85.95,73,20,5.75,few clouds
28,Qaanaaq,GL,77.484,-69.3632,-22.77,60,82,7.11,broken clouds
29,Srandakan,ID,-7.9386,110.2506,84.81,69,100,12.03,overcast clouds
30,Atuona,PF,-9.8,-139.0333,78.44,77,17,17.07,few clouds
31,Busselton,AU,-33.65,115.3333,96.04,36,64,11.12,broken clouds
32,Belmonte,BR,-15.8631,-38.8828,77.5,87,58,2.64,broken clouds
33,Longyearbyen,SJ,78.2186,15.6401,15.64,86,75,6.91,broken clouds
34,Pleasant Point,NZ,-44.2667,171.1333,68.29,83,1,4.07,clear sky
35,Chifeng,CN,42.2683,118.9636,37.65,28,27,12.84,scattered clouds
36,Mahibadhoo,MV,3.7833,72.9667,81.07,75,69,10.11,broken clouds
37,Bluff,NZ,-46.6,168.3333,66.79,88,98,9.57,overcast clouds
38,Harper,LR,4.375,-7.7169,77.16,88,58,3.51,light rain
39,Matara,LK,5.9485,80.5353,85.71,60,92,8.05,overcast clouds
40,Butaritari,KI,3.0707,172.7902,82.17,78,90,17.81,overcast clouds
41,Acatlan,MX,20.15,-98.45,44.87,83,6,2.77,clear sky
42,Walvis Bay,NA,-22.9575,14.5053,69.1,83,4,3.53,clear sky
43,Kondoa,TZ,-4.9,35.7833,70.77,60,100,0.63,overcast clouds
44,Hamois,BE,50.3348,5.1512,40.32,91,100,8.86,overcast clouds
45,Tiksi,RU,71.6872,128.8694,-12.03,92,99,14.38,overcast clouds
46,Port Macquarie,AU,-31.4333,152.9167,82.89,50,0,6.22,clear sky
47,New Norfolk,AU,-42.7826,147.0587,72.91,35,14,8.01,few clouds
48,Adelaide,AU,-34.9333,138.6,79.05,42,0,21.85,clear sky
49,Calama,CL,-22.4667,-68.9333,43.29,31,0,17.27,clear sky
50,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,19.57,light snow
51,Bredasdorp,ZA,-34.5322,20.0403,64.27,74,100,6.51,overcast clouds
52,Esperance,AU,-33.8667,121.9,81.59,51,29,18.68,scattered clouds
53,Linqiong,CN,30.4159,103.4609,42.62,59,100,3.27,overcast clouds
54,Ulaanbaatar,MN,47.9077,106.8832,5.13,66,75,8.95,broken clouds
55,Mangrol,IN,21.1167,70.1167,79.48,37,8,10.49,clear sky
56,Nishihara,JP,26.1842,127.7558,64.06,68,75,25.32,broken clouds
57,Baykit,RU,61.67,96.37,3.4,83,100,2.82,overcast clouds
58,Port Alfred,ZA,-33.5906,26.891,74.01,64,0,10.36,clear sky
59,Rikitea,PF,-23.1203,-134.9692,79.14,74,19,19.37,few clouds
60,Samarkand,UZ,39.6542,66.9597,49.42,40,0,11.5,clear sky
61,Linjiang,CN,41.8069,126.9078,33.44,57,3,2.1,clear sky
62,Bintulu,MY,3.1667,113.0333,84.61,83,40,5.99,scattered clouds
63,Sobolevo,RU,54.4299,31.8996,34.12,91,51,16.46,broken clouds
64,East London,ZA,-33.0153,27.9116,72.54,64,0,6.91,clear sky
65,Asau,RO,46.4333,26.4,39.4,86,43,6.46,scattered clouds
66,Hobart,AU,-42.8794,147.3294,73.26,40,75,6.91,broken clouds
67,Nouakchott,MR,18.0858,-15.9785,66.13,24,75,15.55,broken clouds
68,Saldanha,ZA,-33.0117,17.9442,65.73,87,32,10.29,scattered clouds
69,Hithadhoo,MV,-0.6,73.0833,82.13,72,74,12.53,broken clouds
70,Turochak,RU,52.2576,87.1224,11.35,78,30,2.8,scattered clouds
71,San Patricio,US,28.017,-97.5169,56.84,65,100,7.52,overcast clouds
72,Avarua,CK,-21.2078,-159.775,77.05,94,100,9.22,overcast clouds
73,Sept-Iles,CA,50.2001,-66.3821,28.92,86,75,4.61,broken clouds
74,Uvinza,TZ,-5.1036,30.3911,68.16,94,100,1.86,light rain
75,Codrington,AU,-38.2667,141.9667,65.52,53,49,13.42,scattered clouds
76,Keningau,MY,5.3378,116.1602,78.75,71,98,2.89,overcast clouds
77,Castro,BR,-24.7911,-50.0119,59.86,88,99,7.45,overcast clouds
78,Las Juntas,MX,19.4167,-104.7,59.56,59,0,4.16,clear sky
79,Santa Maria,BR,-29.6842,-53.8069,60.28,92,1,6.38,clear sky
80,Half Moon Bay,US,37.4636,-122.4286,65.25,43,0,0.0,clear sky
81,Goderich,CA,43.7501,-81.7165,36.21,99,100,14.12,light snow
82,Kahului,US,20.8947,-156.47,74.84,78,94,1.01,overcast clouds
83,Necochea,AR,-38.5473,-58.7368,63.03,74,5,13.89,clear sky
84,Cape Town,ZA,-33.9258,18.4232,69.12,85,62,1.01,broken clouds
85,Zima,RU,53.9202,102.0442,-4.16,86,100,6.31,overcast clouds
86,Kawalu,ID,-7.3817,108.2082,81.75,74,100,2.84,overcast clouds
87,Shimoda,JP,34.6667,138.95,35.1,96,100,11.23,light snow
88,Cherskiy,RU,68.75,161.3,-41.93,100,96,5.01,overcast clouds
89,Sorland,NO,67.667,12.6934,37.26,87,75,24.16,broken clouds
90,Narsaq,GL,60.9167,-46.05,14.22,69,22,8.66,few clouds
91,Victoria,HK,22.2855,114.1577,71.19,86,77,5.99,broken clouds
92,Mataura,NZ,-46.1927,168.8643,66.47,65,37,4.52,scattered clouds
93,Anadyr,RU,64.75,177.4833,-33.74,98,35,5.37,scattered clouds
94,Laguna,US,38.421,-121.4238,61.88,84,0,4.61,clear sky
95,Coromandel,BR,-18.4733,-47.2003,65.05,99,100,2.75,light rain
96,Taguatinga,BR,-12.3857,-46.5711,69.82,95,99,0.6,overcast clouds
97,Gouyave,GD,12.1646,-61.7296,74.17,88,75,8.05,broken clouds
98,Lagoa,PT,39.05,-27.9833,57.92,70,5,13.4,clear sky
99,Dunedin,NZ,-45.8742,170.5036,65.8,90,37,1.99,light rain
100,Jieshi,CN,22.8134,115.8257,67.95,77,75,14.9,broken clouds
101,Forest Hills,US,42.9595,-85.4898,33.67,88,100,10.36,overcast clouds
102,Cabo San Lucas,MX,22.8909,-109.9124,69.51,73,11,4.0,few clouds
103,Turbat,PK,26.0023,63.044,75.97,10,0,5.1,clear sky
104,Kapaa,US,22.0752,-159.319,71.92,82,100,3.44,overcast clouds
105,Husavik,IS,66.0449,-17.3389,7.21,94,47,17.72,scattered clouds
106,Colorado,BR,-22.8375,-51.9731,66.0,88,0,9.6,clear sky
107,Upernavik,GL,72.7868,-56.1549,-16.74,82,100,10.54,overcast clouds
108,Det Udom,TH,14.906,105.0784,100.29,31,1,5.88,clear sky
109,San Ignacio,BZ,17.1561,-89.0714,66.34,94,0,0.0,clear sky
110,Newport,GB,51.5877,-2.9984,43.86,82,100,7.72,overcast clouds
111,Laela,TZ,-8.5667,32.05,63.64,88,100,2.21,light rain
112,Vestmannaeyjar,IS,63.4427,-20.2734,25.29,64,99,6.73,overcast clouds
113,Carnarvon,AU,-24.8667,113.6333,86.29,55,0,20.13,clear sky
114,Bathsheba,BB,13.2167,-59.5167,77.61,69,40,17.27,scattered clouds
115,Puerto Escondido,MX,15.85,-97.0667,73.92,78,0,4.7,clear sky
116,Beloha,MG,-25.1667,45.05,84.56,57,18,5.64,few clouds
117,Pilar,BR,-9.5972,-35.9567,75.13,79,98,7.43,overcast clouds
118,Pa Sang,TH,18.5262,98.9394,96.37,13,10,1.41,clear sky
119,Provideniya,RU,64.3833,-173.3,-18.36,90,34,5.17,scattered clouds
120,Nome,US,64.5011,-165.4064,-16.53,69,0,5.75,clear sky
121,Norman Wells,CA,65.282,-126.8329,-12.62,97,99,2.77,overcast clouds
122,Saint-Francois,FR,46.4154,3.9054,36.55,81,3,2.35,clear sky
123,Nanortalik,GL,60.1432,-45.2371,18.9,61,67,6.78,broken clouds
124,Jiuquan,CN,39.7432,98.5174,31.46,28,100,1.61,overcast clouds
125,Yaya,RU,56.206,86.44,0.77,83,9,11.88,clear sky
126,Nador,MA,35.174,-2.9287,52.05,93,75,2.3,broken clouds
127,Mandalgovi,MN,45.7625,106.2708,9.9,61,100,8.3,overcast clouds
128,Cidreira,BR,-30.1811,-50.2056,71.4,74,19,12.41,few clouds
129,Torbay,CA,47.6666,-52.7314,34.57,88,75,28.77,light shower snow
130,Goundam,ML,16.4145,-3.6708,62.22,12,47,11.97,scattered clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,-11.85,96,100,11.41,overcast clouds
132,Chardara,KZ,41.2547,67.9692,49.12,39,0,10.02,clear sky
133,Vologda,RU,59.2187,39.8886,23.81,93,100,10.31,overcast clouds
134,Buala,SB,-8.145,159.5921,81.61,82,100,10.83,light rain
135,Namibe,AO,-15.1961,12.1522,72.81,80,100,1.88,overcast clouds
136,Ikalamavony,MG,-21.15,46.5833,81.03,62,27,1.7,scattered clouds
137,Iskateley,RU,67.6803,53.1512,16.88,89,100,22.03,overcast clouds
138,Rzhev,RU,56.2624,34.3282,33.33,96,100,11.95,overcast clouds
139,Severo-Kurilsk,RU,50.6789,156.125,29.68,76,98,14.16,overcast clouds
140,Awjilah,LY,29.1081,21.2869,49.17,60,0,8.43,clear sky
141,Lima,PE,-12.0432,-77.0282,69.91,83,0,5.75,clear sky
142,Zdanice,CZ,49.0673,17.0275,42.04,89,41,3.78,scattered clouds
143,Airai,TL,-8.9266,125.4092,64.65,96,100,0.36,overcast clouds
144,Soanierana Ivongo,MG,-16.9167,49.5833,82.2,75,69,2.82,light rain
145,Capreol,CA,46.706,-80.9225,32.47,94,100,12.66,mist
146,Bengkulu,ID,-3.8004,102.2655,80.08,65,100,4.27,overcast clouds
147,Viedma,AR,-40.8135,-62.9967,73.06,60,100,13.4,overcast clouds
148,Umm Kaddadah,SD,13.6017,26.6876,68.31,13,0,21.36,clear sky
149,Fruitville,US,27.3298,-82.4576,51.91,88,0,6.91,clear sky
150,Vanimo,PG,-2.6741,141.3028,84.15,70,63,4.29,broken clouds
151,Talca,CL,-35.4333,-71.6667,60.51,77,28,3.69,scattered clouds
152,Cayenne,GF,4.9333,-52.3333,76.08,89,75,3.0,broken clouds
153,Omboue,GA,-1.5746,9.2618,79.7,85,64,4.27,broken clouds
154,Chapais,CA,49.7834,-74.8492,28.18,94,100,10.45,overcast clouds
155,Prachuap Khiri Khan,TH,12.2167,99.75,88.47,45,89,11.63,light rain
156,Jabinyanah,TN,35.035,10.9081,48.63,68,0,6.87,clear sky
157,Yellowknife,CA,62.456,-114.3525,-5.58,87,100,17.27,light snow
158,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,100,8.95,light snow
159,Shangrao,CN,28.4532,117.9686,49.5,76,93,5.61,overcast clouds
160,Waddan,LY,29.1614,16.139,50.92,56,5,5.57,clear sky
161,Cap Malheureux,MU,-19.9842,57.6142,79.3,70,0,2.21,clear sky
162,Hambantota,LK,6.1241,81.1185,88.14,66,40,1.14,scattered clouds
163,Lerwick,GB,60.1545,-1.1494,39.2,78,100,17.18,overcast clouds
164,Rocha,UY,-34.4833,-54.3333,58.98,93,5,5.79,clear sky
165,Tasiilaq,GL,65.6145,-37.6368,17.76,57,100,8.37,overcast clouds
166,Kaitangata,NZ,-46.2817,169.8464,63.25,90,34,2.64,scattered clouds
167,Lebu,CL,-37.6167,-73.65,57.81,85,100,23.09,overcast clouds
168,Saint-Philippe,RE,-21.3585,55.7679,83.75,73,14,8.23,few clouds
169,Bandarbeyla,SO,9.4942,50.8122,77.09,54,73,22.93,broken clouds
170,Dingle,PH,10.9995,122.6711,83.55,62,82,17.0,broken clouds
171,Guerrero Negro,MX,27.9769,-114.0611,60.55,67,0,2.57,clear sky
172,Ribeira Grande,PT,38.5167,-28.7,58.35,65,5,6.11,clear sky
173,Tateyama,JP,34.9833,139.8667,37.42,96,100,24.05,moderate rain
174,Aykino,RU,62.2248,49.9922,23.36,93,100,9.62,light snow
175,Semey,KZ,50.4111,80.2275,-0.18,85,100,2.24,mist
176,Simbahan,PH,6.3032,120.5836,81.45,82,99,18.34,overcast clouds
177,Saurimo,AO,-9.6608,20.3916,70.16,75,100,4.05,overcast clouds
178,Northam,GB,51.0333,-4.2167,43.02,78,100,13.33,overcast clouds
179,Porbandar,IN,21.6422,69.6093,79.57,32,7,11.86,clear sky
180,Chuzhou,CN,32.3219,118.2978,45.27,59,73,5.41,broken clouds
181,Tutoia,BR,-2.7619,-42.2744,76.98,85,100,7.76,overcast clouds
182,Tilichiki,RU,60.4667,166.1,-13.95,82,32,6.33,scattered clouds
183,Jardim,BR,-21.4803,-56.1381,64.89,54,0,2.86,clear sky
184,Kruisfontein,ZA,-34.0033,24.7314,75.88,51,0,9.42,clear sky
185,Cangzhou,CN,38.3167,116.8667,49.98,27,89,7.31,overcast clouds
186,Chokurdakh,RU,70.6333,147.9167,-22.32,94,96,10.85,overcast clouds
187,Kokopo,PG,-4.352,152.2633,83.01,76,98,5.88,light rain
188,Klaksvik,FO,62.2266,-6.589,32.92,65,100,26.82,overcast clouds
189,Hillsborough,US,37.5741,-122.3794,64.65,44,0,0.0,clear sky
190,Kabalo,CD,-6.05,26.9167,69.75,98,100,2.35,light rain
191,Iqaluit,CA,63.7506,-68.5145,-25.87,75,0,0.0,clear sky
192,Altay,CN,47.8667,88.1167,12.74,92,100,2.75,overcast clouds
193,Marabba,SD,12.35,32.1833,77.9,16,6,17.4,clear sky
194,Tondano,ID,1.3038,124.9112,80.69,79,77,3.56,broken clouds
195,Nemuro,JP,43.3236,145.575,24.69,69,6,4.03,clear sky
196,North Branch,US,45.5113,-92.9802,21.29,91,20,11.43,few clouds
197,Kasongo-Lunda,CD,-6.4667,16.8167,75.65,76,100,0.47,overcast clouds
198,Namatanai,PG,-3.6667,152.4333,82.13,79,97,5.28,light rain
199,Bethel,US,41.3712,-73.414,35.82,88,0,0.0,mist
200,Rio Gallegos,AR,-51.6226,-69.2181,45.1,61,99,22.86,overcast clouds
201,Maragogi,BR,-9.0122,-35.2225,78.42,73,85,7.43,overcast clouds
202,Taoudenni,ML,22.6783,-3.9836,58.55,30,0,12.44,clear sky
203,Ulaangom,MN,49.9811,92.0667,-12.57,94,100,3.38,overcast clouds
204,Lahti,RU,59.9911,30.1597,34.14,91,25,11.77,scattered clouds
205,Pevek,RU,69.7008,170.3133,-30.69,99,100,2.77,overcast clouds
206,Bayir,TR,37.2687,28.2167,43.32,60,5,10.29,clear sky
207,Pacifica,US,37.6138,-122.4869,65.07,46,0,4.0,clear sky
208,Riverton,US,40.5219,-111.9391,40.3,64,100,3.44,overcast clouds
209,Nikolskoye,RU,59.7035,30.7861,33.87,91,30,9.33,scattered clouds
210,Sao Borja,BR,-28.6606,-56.0044,67.95,65,0,7.25,clear sky
211,Faanui,PF,-16.4833,-151.75,80.89,78,92,13.44,overcast clouds
212,Imeni Babushkina,RU,59.7573,43.1285,24.06,94,95,7.74,overcast clouds
213,Ponta Do Sol,PT,32.6667,-17.1,69.01,59,95,3.62,overcast clouds
214,Tezu,IN,27.9167,96.1667,68.49,52,99,3.89,overcast clouds
215,Borazjan,IR,29.2666,51.2159,69.31,24,0,2.51,clear sky
216,Lata,PT,40.1629,-8.3327,46.06,70,66,3.53,broken clouds
217,Buenos Aires,AR,-34.6132,-58.3772,72.95,72,0,12.01,clear sky
218,Basar,IN,27.9833,94.6667,65.66,97,100,1.32,overcast clouds
219,Mumford,GH,5.2618,-0.759,78.78,87,0,5.82,clear sky
220,Huesca,ES,42.1362,-0.4087,46.09,74,0,3.44,clear sky
221,Mutata,CO,7.2441,-76.4356,73.26,98,100,0.49,overcast clouds
222,Whitianga,NZ,-36.8333,175.7,76.01,91,73,4.16,broken clouds
223,Talhar,PK,24.8833,68.8167,79.21,16,0,6.8,clear sky
