City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Mehamn,NO,71.0357,27.8492,24.98,92,91,7.96,overcast clouds
225,Faya,SA,18.3851,42.4509,63.12,40,1,6.78,clear sky
226,Ilebo,CD,-4.3167,20.5833,79.84,70,65,2.62,broken clouds
227,Skjervoy,NO,70.0311,20.9714,28.58,57,17,9.84,few clouds
228,Ginda,IN,30.6945,78.4932,47.37,25,0,6.2,clear sky
229,Ancud,CL,-41.8697,-73.8203,50.23,78,0,6.11,clear sky
230,Lorengau,PG,-2.0226,147.2712,81.72,82,91,7.02,overcast clouds
231,Isabela,PH,6.7085,121.9711,86.05,73,94,4.63,moderate rain
232,Lhokseumawe,ID,5.1801,97.1507,83.98,69,100,7.54,light rain
233,Pokrovsk,UA,48.282,37.1758,28.98,94,82,8.21,broken clouds
234,Alofi,NU,-19.0595,-169.9187,81.28,76,91,13.87,overcast clouds
235,Port Hedland,AU,-20.3167,118.5667,93.25,59,24,18.41,few clouds
236,Saint George,US,37.1041,-113.5841,55.99,37,0,21.85,clear sky
237,Zhigansk,RU,66.7697,123.3711,-29.54,97,97,9.28,overcast clouds
238,Kamaishi,JP,39.2667,141.8833,34.38,79,100,5.55,snow
239,Aripuana,BR,-9.1667,-60.6333,71.46,99,100,1.43,overcast clouds
240,Ballina,AU,-28.8667,153.5667,81.79,53,0,9.08,clear sky
241,Inongo,CD,-1.95,18.2667,78.26,69,100,3.33,overcast clouds
242,Barbate,ES,36.1924,-5.9219,57.06,80,10,12.95,clear sky
243,Deputatskiy,RU,69.3,139.9,-27.72,85,80,6.42,broken clouds
244,Songkhla,TH,6.8333,100.6667,89.65,56,100,11.1,overcast clouds
245,Moose Factory,CA,51.2585,-80.6094,19.38,86,100,9.22,overcast clouds
246,Hasaki,JP,35.7333,140.8333,41.4,88,100,20.92,light rain
247,Dikson,RU,73.5069,80.5464,1.53,94,100,20.38,overcast clouds
248,Mozarlandia,BR,-14.7447,-50.5706,70.03,97,100,3.06,overcast clouds
249,Bubaque,GW,11.2833,-15.8333,77.83,69,0,9.13,clear sky
250,Padang,ID,-0.9492,100.3543,87.85,60,100,2.86,overcast clouds
251,Shunyi,CN,40.125,116.6453,49.95,18,0,7.0,clear sky
252,Todos Santos,MX,23.45,-110.2167,69.01,76,1,4.18,clear sky
253,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.46,96,100,8.77,overcast clouds
254,Yar-Sale,RU,66.8333,70.8333,3.18,94,62,14.94,broken clouds
255,Pangnirtung,CA,66.1451,-65.7125,-23.21,88,11,7.25,few clouds
256,Hirara,JP,24.8,125.2833,64.26,94,75,21.85,mist
257,Kirakira,SB,-10.4544,161.9205,80.58,84,96,8.5,overcast clouds
258,Dibombari,CM,4.1787,9.6561,79.29,81,50,2.3,light rain
259,Paso De Carrasco,UY,-34.8603,-56.0522,64.54,82,0,6.91,clear sky
260,Touros,BR,-5.1989,-35.4608,76.1,65,100,6.76,overcast clouds
261,Leningradskiy,RU,69.3833,178.4167,-30.17,97,92,6.62,overcast clouds
262,Pangkalanbuun,ID,-2.6833,111.6167,77.5,90,100,2.51,overcast clouds
263,Otane,NZ,-39.8833,176.6333,74.39,84,41,2.98,scattered clouds
264,Cervo,ES,43.6702,-7.4101,40.19,76,99,4.68,overcast clouds
265,Wajir,KE,1.7471,40.0573,83.68,47,9,12.15,clear sky
266,Ayan,RU,56.45,138.1667,17.73,94,100,6.71,light snow
267,Langham,CA,52.3668,-106.9679,33.03,100,100,12.95,snow
268,Nabire,ID,-3.3667,135.4833,80.76,84,97,1.5,overcast clouds
269,Luanda,AO,-8.8368,13.2343,78.8,73,75,3.44,broken clouds
270,Bangui,CF,4.3612,18.555,83.08,16,75,6.42,broken clouds
271,Pisco,PE,-13.7,-76.2167,70.02,94,40,3.44,scattered clouds
272,Rancho Palos Verdes,US,33.7445,-118.387,76.21,29,0,1.99,clear sky
273,Sao Sebastiao,BR,-23.76,-45.4097,70.83,88,100,1.48,overcast clouds
274,Mbandaka,CD,0.0487,18.2603,83.17,38,74,0.69,broken clouds
275,Kondinskoye,RU,59.6481,67.41,4.28,94,73,10.47,broken clouds
276,Buraydah,SA,26.326,43.975,68.05,22,97,14.94,overcast clouds
277,Kodiak,US,57.79,-152.4072,15.31,57,0,5.75,clear sky
278,Vao,NC,-22.6667,167.4833,80.2,91,100,37.04,light rain
279,Dana Point,US,33.467,-117.6981,75.85,31,0,3.0,clear sky
280,Poronaysk,RU,49.2167,143.1167,21.51,90,86,2.04,overcast clouds
281,Puerto Leguizamo,CO,-0.1934,-74.7819,68.92,98,100,0.47,overcast clouds
282,Kangaatsiaq,GL,68.3065,-53.4641,-14.53,98,100,11.61,overcast clouds
283,Lavrentiya,RU,65.5833,-171.0,-27.27,93,53,7.05,broken clouds
284,Lompoc,US,34.6391,-120.4579,63.57,65,0,4.61,clear sky
285,Carbonia,IT,39.1672,8.5222,41.0,49,0,4.63,clear sky
286,Kyshtovka,RU,56.555,76.6271,3.58,82,26,7.2,scattered clouds
287,Lusambo,CD,-4.9667,23.45,71.17,94,100,2.04,overcast clouds
288,Honiara,SB,-9.4333,159.95,81.39,83,91,7.72,overcast clouds
289,Tahe,CN,52.3333,124.7333,9.81,72,100,4.43,overcast clouds
290,Sabinas Hidalgo,MX,26.5,-100.1667,53.71,63,79,3.24,broken clouds
291,Aktau,KZ,43.65,51.2,41.58,61,5,9.84,clear sky
292,Margate,GB,51.3813,1.3862,44.31,92,100,5.01,overcast clouds
293,Severnoye,RU,56.3491,78.3619,2.86,81,6,9.01,clear sky
294,Charlestown,AU,-32.95,151.6667,86.11,64,96,4.0,light rain
295,Belaya Gora,RU,68.5333,146.4167,-40.14,99,25,4.52,scattered clouds
296,Bilma,NE,18.6853,12.9164,55.45,45,0,10.16,clear sky
297,Abalak,RU,58.1286,68.5944,3.72,84,6,8.99,clear sky
298,Mogadishu,SO,2.0371,45.3438,82.02,62,29,20.56,scattered clouds
299,Celendin,PE,-6.8703,-78.1517,53.02,93,100,2.3,light rain
300,Tazovskiy,RU,67.4667,78.7,-3.12,85,15,11.41,few clouds
301,Sao Filipe,CV,14.8961,-24.4956,76.57,59,86,7.07,overcast clouds
302,Cabo Rojo,PR,18.0866,-67.1457,74.68,81,0,5.5,clear sky
303,Fernandina Beach,US,30.6697,-81.4626,44.58,92,75,0.0,fog
304,Gazanjyk,TM,39.2446,55.5154,60.4,27,100,1.61,overcast clouds
305,Kourou,GF,5.1552,-52.6478,76.1,90,91,4.59,overcast clouds
306,Villa Sandino,NI,12.0483,-84.9936,67.87,93,26,10.42,scattered clouds
307,Santa Marta,CO,11.2408,-74.199,81.9,77,94,12.95,overcast clouds
308,Hovd,MN,48.0056,91.6419,-0.42,90,100,4.27,overcast clouds
309,Tibacuy,CO,4.3511,-72.4564,75.78,79,100,1.45,moderate rain
310,Dzhankoy,UA,45.7167,34.4,37.09,77,8,8.23,clear sky
311,Kiri Buru,IN,22.0833,85.35,74.8,45,92,2.48,overcast clouds
312,Gaya,IN,24.7833,85.0,64.31,82,75,10.36,mist
313,Alice Springs,AU,-23.7,133.8833,96.22,43,5,11.5,clear sky
314,Jijiga,ET,9.35,42.8,70.92,17,100,7.16,overcast clouds
315,Nurota,UZ,40.5614,65.6886,48.29,27,7,3.96,clear sky
316,Amalapuram,IN,16.5833,82.0167,86.38,41,32,6.62,scattered clouds
317,San Quintin,MX,30.4833,-115.95,59.59,46,0,1.86,clear sky
318,Qeshm,IR,26.9581,56.2719,76.87,46,0,4.68,clear sky
319,Yaan,NG,7.3833,8.5667,75.74,14,73,4.97,broken clouds
320,Bambanglipuro,ID,-7.95,110.2833,84.72,69,99,12.35,overcast clouds
321,Hami,CN,42.8,93.45,32.99,35,100,3.69,overcast clouds
322,Umm Lajj,SA,25.0213,37.2685,68.43,56,0,13.67,clear sky
323,Kamenka,RU,51.3223,42.7678,27.75,96,100,7.2,overcast clouds
324,San Rafael,AR,-34.6177,-68.3301,74.41,40,4,8.03,clear sky
325,Sibolga,ID,1.7427,98.7792,77.31,88,100,2.71,overcast clouds
326,Chipata,ZM,-13.6333,32.65,70.21,85,100,3.6,light rain
327,Pulandian,CN,39.3953,121.9669,46.53,45,0,9.4,clear sky
328,Theodoriana,GR,39.4356,21.21,35.13,72,0,5.26,clear sky
329,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.4,86,32,8.46,scattered clouds
330,Katangli,RU,51.7102,143.2326,20.46,95,100,8.84,light snow
331,Tiznit,MA,29.5833,-9.5,56.64,36,20,7.56,few clouds
332,Mindelo,CV,16.8901,-24.9804,71.15,83,0,13.8,clear sky
333,Linfen,CN,36.0889,111.5189,43.34,34,75,3.71,broken clouds
334,Lagos,NG,6.5833,3.75,76.78,88,5,5.19,clear sky
335,Flinders,AU,-34.5833,150.8552,86.18,60,80,5.99,light rain
336,Grand Baie,MU,-20.0182,57.5802,79.68,69,0,2.98,clear sky
337,Aklavik,CA,68.2191,-135.0107,-16.85,96,100,6.22,overcast clouds
338,Constancia,MX,24.2231,-107.1869,51.22,62,100,2.86,overcast clouds
339,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,27.93,97,100,6.33,overcast clouds
340,Abu Dhabi,AE,24.4667,54.3667,67.96,76,0,3.0,clear sky
341,Cairns,AU,-16.9167,145.7667,88.11,65,55,6.91,broken clouds
342,Grand Gaube,MU,-20.0064,57.6608,79.43,69,0,1.99,clear sky
343,Aitape,PG,-3.1374,142.3475,84.74,70,46,5.68,scattered clouds
344,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.38,99,100,1.05,overcast clouds
345,Kingsport,US,36.5484,-82.5618,44.46,72,20,0.0,few clouds
346,Thanh Hoa,VN,19.8,105.7667,67.51,78,100,4.09,overcast clouds
347,Constitucion,CL,-35.3333,-72.4167,57.45,86,30,7.34,scattered clouds
348,Lakatoro,VU,-16.0999,167.4164,81.46,82,100,22.03,overcast clouds
349,Szany,HU,47.4642,17.304,34.99,86,0,0.0,clear sky
350,High Level,CA,58.5169,-117.136,8.71,85,100,2.3,overcast clouds
351,Gao,ML,16.6362,1.637,65.17,10,0,10.56,clear sky
352,Kavieng,PG,-2.5744,150.7967,83.01,74,23,8.86,light rain
353,Pitimbu,BR,-7.4706,-34.8086,75.79,72,70,6.76,broken clouds
354,Lethem,GY,3.3803,-59.7968,76.15,75,23,11.16,few clouds
355,Tautira,PF,-17.7333,-149.15,82.0,77,14,15.35,few clouds
356,Ruggell,LI,47.2333,9.5167,38.34,84,86,1.01,overcast clouds
357,Vostok,RU,46.4856,135.8833,19.42,88,98,3.22,overcast clouds
358,Severnyy,RU,50.677,36.5532,32.04,93,75,11.18,snow
359,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.66,97,100,5.75,moderate rain
360,George Town,MY,5.4112,100.3354,85.95,73,20,5.75,few clouds
361,Isilkul,RU,54.9109,71.2728,-2.4,91,6,8.57,clear sky
362,Khani,GE,41.9563,42.9566,33.37,99,100,2.98,snow
363,Labuhan,ID,-6.8844,112.2051,81.66,80,100,7.65,heavy intensity rain
364,Ambunti,PG,-4.2365,142.8448,82.42,90,93,2.04,overcast clouds
365,Palana,RU,59.1167,159.9667,-4.36,98,51,3.87,broken clouds
366,The Valley,AI,18.217,-63.0578,76.86,65,5,19.62,clear sky
367,Tambun,ID,-6.2641,107.0712,86.04,66,40,13.8,scattered clouds
368,Maple Creek,CA,49.9168,-109.4848,42.62,64,87,17.74,overcast clouds
369,Alghero,IT,40.5589,8.3181,33.89,93,0,1.14,clear sky
370,Wakefield,GB,53.6809,-1.499,39.63,77,55,11.32,broken clouds
371,Maniitsoq,GL,65.4167,-52.9,7.0,86,100,6.64,overcast clouds
372,Katsuura,JP,35.1333,140.3,37.51,91,100,11.18,light rain
373,Bambous Virieux,MU,-20.3428,57.7575,80.8,68,9,7.99,clear sky
374,Jumla,NP,29.2747,82.1838,42.24,64,0,3.49,clear sky
375,Havoysund,NO,70.9963,24.6622,25.03,83,99,7.4,overcast clouds
376,Bonavista,CA,48.6499,-53.1147,35.11,86,91,24.67,overcast clouds
377,Ostrovnoy,RU,68.0531,39.5131,24.93,86,100,24.61,overcast clouds
378,Saint-Georges,GD,12.0564,-61.7485,74.88,88,75,8.05,broken clouds
379,Pokhara,NP,28.2333,83.9833,63.61,48,40,4.76,scattered clouds
380,Vanavara,RU,60.34,102.2797,-2.54,85,95,6.38,overcast clouds
381,Wismar,DE,53.9,11.4667,42.19,96,100,1.99,overcast clouds
382,Tarko-Sale,RU,64.9225,77.785,-2.06,83,3,12.88,clear sky
383,Ca Mau,VN,9.1769,105.15,93.61,40,95,16.26,overcast clouds
384,Fortuna,US,40.5982,-124.1573,55.09,100,0,12.66,clear sky
385,Murgab,TM,37.4966,61.9714,60.78,25,0,7.83,clear sky
386,San Andres,CO,12.5847,-81.7006,80.62,74,40,9.22,scattered clouds
387,Date,JP,42.4681,140.8681,29.08,76,96,2.77,overcast clouds
388,Donskoye,RU,45.4552,41.9741,33.06,77,91,12.01,overcast clouds
389,Shahr-E Babak,IR,30.1165,55.1186,50.49,25,0,10.27,clear sky
390,Mahebourg,MU,-20.4081,57.7,80.58,69,10,7.29,clear sky
391,Durres,AL,41.3231,19.4414,33.98,65,0,3.96,clear sky
392,Fare,PF,-16.7,-151.0167,81.54,75,100,13.09,overcast clouds
393,Westport,US,41.1415,-73.3579,39.34,91,0,3.0,clear sky
394,Henties Bay,NA,-22.116,14.2845,68.86,88,28,3.29,scattered clouds
395,Waingapu,ID,-9.6567,120.2641,81.48,82,100,7.31,moderate rain
396,Opuwo,NA,-18.0607,13.84,69.67,80,100,0.94,light rain
397,Sakakah,SA,29.9697,40.2064,53.51,50,0,12.12,clear sky
398,Isangel,VU,-19.55,169.2667,78.66,93,100,25.17,moderate rain
399,Gogrial,SS,8.5332,28.1004,82.06,17,40,9.01,scattered clouds
400,Birao,CF,10.2849,22.7882,75.09,12,0,11.03,clear sky
401,Otradnoye,RU,59.7775,30.8181,34.03,91,44,9.44,scattered clouds
402,Mattru,SL,7.6244,-11.8332,71.76,99,26,1.52,scattered clouds
403,Egvekinot,RU,66.3167,-179.1667,-25.85,87,80,6.17,broken clouds
404,Surok,RU,56.4469,48.1214,23.58,95,100,11.05,light snow
405,Sorong,ID,-0.8833,131.25,82.67,71,100,6.22,overcast clouds
406,Salalah,OM,17.0151,54.0924,77.04,21,84,3.31,broken clouds
407,San-Pedro,CI,4.7485,-6.6363,76.57,92,30,3.96,light rain
408,Isiro,CD,2.7739,27.616,80.67,37,79,1.79,broken clouds
409,Gornopravdinsk,RU,60.05,69.9,5.74,83,6,8.61,clear sky
410,Port Hardy,CA,50.6996,-127.4199,45.75,93,47,4.14,scattered clouds
411,Coihaique,CL,-45.5752,-72.0662,48.15,53,0,3.44,clear sky
412,San Policarpo,PH,12.1791,125.5072,81.48,71,46,15.86,scattered clouds
413,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.44,95,100,1.5,overcast clouds
414,Te Anau,NZ,-45.4167,167.7167,65.37,73,13,6.11,few clouds
415,Palmer,US,42.1584,-72.3287,36.01,86,0,4.61,clear sky
416,Gunjur,GM,13.2019,-16.7339,71.67,53,0,6.91,clear sky
417,Sungaipenuh,ID,-2.0833,101.3833,78.12,39,89,3.78,overcast clouds
418,Komsomolskiy,UZ,40.4272,71.7189,42.22,60,89,2.3,overcast clouds
419,Rawson,AR,-43.3002,-65.1023,64.76,68,100,11.07,overcast clouds
420,Khandyga,RU,62.6667,135.6,-23.33,98,88,1.16,overcast clouds
421,Naze,JP,28.3667,129.4833,56.16,72,86,17.05,overcast clouds
422,Amudat,UG,1.95,34.95,82.24,25,56,8.79,broken clouds
423,Lindas,NO,60.7381,5.16,37.78,71,100,18.39,light rain
424,Longhua,CN,23.6137,114.1919,62.44,74,95,2.08,overcast clouds
425,Winfield,US,37.2398,-96.9956,44.42,65,20,0.0,few clouds
426,Vikulovo,RU,56.8167,70.6107,2.7,88,6,7.87,clear sky
427,Orlik,RU,52.5178,99.825,-7.22,82,44,0.87,scattered clouds
428,Hocaba,MX,20.8167,-89.25,65.93,96,2,3.38,clear sky
429,Nahariyya,IL,33.0059,35.0941,57.11,87,100,3.0,overcast clouds
430,Champasak,LA,14.75,106.0,94.08,30,58,2.37,broken clouds
431,Terrace Bay,CA,48.7834,-87.1,8.29,85,97,14.79,overcast clouds
432,Saint Thomas,BB,13.1833,-59.5833,74.52,69,40,17.27,scattered clouds
433,Hohhot,CN,40.8106,111.6522,31.21,38,73,9.04,broken clouds
434,Qinggang,CN,46.6833,126.0833,16.93,86,66,6.38,broken clouds
435,South Valley,US,35.0101,-106.6781,43.34,43,40,6.91,scattered clouds
436,Aksay,RU,47.26,39.87,34.02,81,100,8.79,overcast clouds
437,Ibipeba,BR,-11.6408,-42.0111,67.01,80,21,4.16,few clouds
438,Beitbridge,ZW,-22.2167,30.0,86.86,45,13,8.59,few clouds
439,Storm Lake,US,42.6411,-95.2097,25.36,86,75,13.8,broken clouds
440,Ulladulla,AU,-35.35,150.4667,79.88,80,100,13.42,overcast clouds
441,Piet Retief,ZA,-27.0071,30.8132,78.12,46,21,3.51,few clouds
442,Parati,BR,-23.2178,-44.7131,69.67,95,100,2.44,overcast clouds
443,Hwange,ZW,-18.3693,26.5019,79.11,66,0,3.24,clear sky
444,Rosarito,MX,32.3333,-117.0333,66.42,35,0,2.73,clear sky
445,Amursk,RU,50.2261,136.8994,8.47,91,89,1.77,overcast clouds
446,Tocopilla,CL,-22.092,-70.1979,66.16,66,0,1.34,clear sky
447,Gardez,AF,33.5974,69.2259,28.78,58,0,3.38,clear sky
448,Tonstad,NO,58.6626,6.7169,41.36,86,100,13.44,overcast clouds
449,Ileza,RU,61.0533,43.9002,21.7,95,100,7.87,overcast clouds
